Unnamed: 0,WEDNESDAY MARCH 15TH 2023
,
COMPANY:,HD/FOUR SEASONS
TIME: ,ASSESS TIMING
ADDRESS: ,
"JOB/TASK, PRICE: ",NORTH YORK ROUTE
JOB NOTES: ,"FOCUS: WILL TOPS ANGELENE SUPPORT    FOCUS: TOPS AND PARTNER SYSTEMS (SYSTEM ONE ON SQEEGEE (YELLOW DOUBLE FOR TRAINING), ONE ON MOP (YELLOW DOUBLE FOR TRAINING), AND THEN SWITCH, THIS IS TO HELP TRAIN THEM ON USING THE YELLOW DOUBLE PATTERNS FIRST)"
CLIENT:,DENTAL OFFICE (YONGE AND SHEPPARD) CLOSED
PAID IN: ,
JOB ETC:,
CREW:,ROHAN WILL AND ANGELENE 8HRS
VEHICLE:,CAMRY
COMP STATUS:,"ROUTE ALMOST FINSIHED, STILL HAVE: YONGE AND EG SHOPPERS, YONGE AND LAWRENCE SHOPPERS. "
CREW NOTES:,
