Unnamed: 0,2023-06-12 00:00:00,Unnamed: 2
"ROHAN, JOSIAH",,
WINDOW VAN ,,
"BOEM ASSESS TIMING, BIG JOB YOU WANT TO BE READY AND SET UP TO WORK FOR 7:45AM ",,
,FINISH JOB TODAY,
COMPANY:,,rescheudled to july 2
TIME:,08:00:00,
ADDRESS:,"2 Berkeley StToronto, ON, Canada Berkeley Castle ",
"JOB/TASK, PRICE:",EWC,
JOB NOTES:,"“When you arrive on site, we can arrange parking for you.
Please just call or come to the management office @ 2 Berkeley.
We will show you where to find the water, and answer any other questions you might have at that time.” Linda 416-366-3704

Exterior window cleaning 
Includes exterior windows of inner courtyard as well.
 
Doesn’t include small building in middle area. (This year only) 

",
CLIENT:,Linda 416-366-3704,
PAID IN:,,
COMP STATUS:,,
HOURS:,,
CREW NOTES:,,
CONTRACTOR NOTES:,,
