Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,LIFE PLAN,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
,,,,,,,,,,,
,,,,,,EMELIA GROVES,,,,,
,,HOME,,,,,,,CONGREGATION,,
SPIRITUALITY,,-ROOM,,HEALTH,,,,,-OLDER ONES,,
-PERSONAL STUDY ,,-ATMOSPHERE,,-PHYSICAL ,,,,,-KIDS ,,
-MEETING PREP,,,,-MENTAL ,,,,,,,
-GOALS,,,,,,WORK ,,,SOCIAL,,FRIENDS
-PEOPLE,,PERSONAL,,,,,,,,,
,,,,SYSTEMS,,LEGACY SERVICES,,,FAMILY,,
MONEY,,,,-DAILY ROUTINES,,-HD,,,-BOEM+MERRYFIELD,,
-WORK ,,EDUCATION,,-WEEKLY STATIC,,-PARKER,,,-OTTOWA FAM ,,
-INVESTMENTS,,-SKILLS,,-MONTHLY STATIC,,-TCV ,,,-CHINA FAM,,
-SAVINGS ,,-GENERAL KNOWLEGE,,-TRIGGER PROCESSES,,-KAULINS BUSINESS,,,,,
-BUDGETING,,,,-DECISION PROCESS,,,,,,,
