LONG TERM:,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,LEGEND,Unnamed: 7
-Create work email,,,,,,,
-SEND EMAIL TO CONTRACTORS ABOUT WORK HOURS,,,,,,DONE,
,,,,,,SCHEDLUED EMAIL SENT,
-make checklist for daily schedule routine,,,,,,,
-make checklist for bulk scheduling day routines,,,,,,,
-add teams availibilty,,,,,,,
,,,,,,,
IMMEDIATE:,,,,,,,-
-book in Zee for coming week,,,,,,,
-inout freedome jobs into master,,,,,,,
,,,,,,,
EVERYDAY:,,,,,,,
-CHECK REMINDERS ON PHONE AND ORGANIZE ,,,,,,,
-check ALL COMPANIES JOB LISTS AND EMAILS AND CHATS,,,,,,,
-INTAKE,,,,,,,
-ICAL,,,,,,,
-freedome list ,,,,,,,
-check past and present daily schedule sheets to see status of jobs if need rebooking,,,,,,,
-tripple check daily schedules have been sent both to whatsapp and to hd email,,,,,,,
-FLAGGED EMAILS,,,,,,,
-FLOORING AND HOME BOOKING,,,,,,,
,,,,,,,
TODAY:,,,,,,,
